uk_file_context,relative_path,file_name
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\laborinsurance,OccAccInsurBusFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\laborinsurance,OccAccIsHisFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\laborinsurance,OccAccIsPrRateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\laborinsurance\laborinsuranceoffice,LaborInsuranceOfficeFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\socialinsurance\contributionrate,ContributionRateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\socialinsurance\healthinsurance,HealthInsuranceFeeRateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\socialinsurance\welfarepensioninsurance,WelfarePensionInsuranceFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\system\socialinsuranceoffice,SocialSuranOfficeFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\averagewagecalculationset,AverageWageCalculationSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\breakdownitemamount,BreakdownAmountHisFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\companyuniformamount,PayrollUnitPriceFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\companyuniformamount,PayrollUnitPriceHistoryFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\empsalunitprice,EmployeeSalaryUnitPriceHistoryFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\formula,BasicCalculationFormulaFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\formula,BasicFormulaSettingFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\formula,DetailFormulaSettingFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\formula,FormulaFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\individualwagecontract,EmployeeInformationAcquisitionProcessingFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\individualwagecontract,PerProcesClsSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\individualwagecontract,SalIndAmountHisFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\individualwagecontract,SalIndAmountHissAndSalIndAmountFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\organizationinfor\salarycls\salaryclsmaster,SalaryClsInforFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,AdvancedSettingFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,CloseDateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,CurrProcessDateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,DetailPrintingMonFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,EmpInsurStanDateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,EmpTiedProYearFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,IncomTaxBaseYearFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,InitialDisplayRegisterProcessingFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,PerProcessClsSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,ProcessInformationFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,ReflectSystemReferenceDateInfoFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,SalaryInsuColMonFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,SelectProcessingYearFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,SetDaySupportFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,SociInsuStanDateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,SpecPrintYmSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\processdatecls,ValPayDateSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\salaryindividualamountname,SalIndAmountNameFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisClsFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisComFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisDeparFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisEmpFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisIndiviFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisPosFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateCorreHisSalaFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateLinkSetDateFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateLinkSetIndiviFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateLinkSetMasterFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statebindingset,StateUseUnitSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementitem,BreakdownItemFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementitem,StatementItemDataFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementitem,StatementItemFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementitem,StatementItemNameFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementitem,TaxExemptLimitFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementitem,ValidityPeriodAndCycleSetFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementlayout,StatementLayoutFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\statementlayout,StatementLayoutHistFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\unitpricename,SalaryPerUnitPriceFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\wagetable,QualificationGroupSettingFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\wagetable,QualificationInformationFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\wagetable,WageTableFinder.java
uk.pr,pr.ctx\pr.core\nts.uk.ctx.pr.core.app\src\main\java\nts\uk\ctx\pr\core\app\find\wageprovision\wagetable,WageTableQualificationFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\empinsreportsetting,EmpInsReportSettingFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\empinsreportsetting,EmpInsReportTxtSettingFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\socialinsurnoticreset,EmpAddChangeInfoFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\socialinsurnoticreset,EmpNameChangeNotiInforFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\socialinsurnoticreset,ReasonRomajiNameFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\socialinsurnoticreset,RomajiNameNotiCreSetFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printconfig\socialinsurnoticreset,SocialInsurNotiCreateSetFinder.java
uk.pr,pr.ctx\pr.report\nts.uk.ctx.pr.report.app\src\main\java\nts\uk\ctx\pr\report\app\find\printdata\comlegalrecord,CompanyStatutoryWriteFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\empinsqualifiinfo\employmentinsqualifiinfo,EmpInsGetInfoFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\empinsqualifiinfo\employmentinsqualifiinfo,EmpInsLossInfoFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\employaverwage,EmployeeAverWageFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\payrollgeneralpurposeparameters,SalGenParaDateHistFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\payrollgeneralpurposeparameters,SalGenParaIdentificationFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\payrollgeneralpurposeparameters,SalGenParaValueFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\payrollgeneralpurposeparameters,SalGenParaYMHistFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\payrollgeneralpurposeparameters,SalGenParamOptionsFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\empbenepenpeninfor,LossInfoFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\empcomofficehis,EmpCorpHealthOffHisFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\empcomworkstlinfor,CorEmpWorkHisFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\emphealinsurbeneinfo,EmpBasicPenNumInforFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\emphealinsurbeneinfo,EmpHealInsQualifiInfoFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\emphealinsurbeneinfo,MultiEmpWorkInfoFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\emphealinsurbeneinfo,SocialInsurAcquisiInforFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\socialinsurance\employeesociainsur\empsocialinsgradehis,EmpSocialInsGradeInforFinder.java
uk.pr,pr.ctx\pr.shared\nts.uk.ctx.pr.shared.app\src\main\java\nts\uk\ctx\pr\shared\app\find\wageprovision\processdatecls\algorithm,AlgorithmFinder.java
uk.pr,pr.ctx\pr.transfer\nts.uk.ctx.pr.transfer.app\src\main\java\nts\uk\ctx\pr\transfer\app\find\bank,BankAndBranchFinder.java
uk.pr,pr.ctx\pr.transfer\nts.uk.ctx.pr.transfer.app\src\main\java\nts\uk\ctx\pr\transfer\app\find\rsdttaxpayee,ResidentTaxPayeeFinder.java
uk.pr,pr.ctx\pr.transfer\nts.uk.ctx.pr.transfer.app\src\main\java\nts\uk\ctx\pr\transfer\app\find\rsdttaxpayee,RsdtTaxPayAmountFinder.java
uk.pr,pr.ctx\pr.transfer\nts.uk.ctx.pr.transfer.app\src\main\java\nts\uk\ctx\pr\transfer\app\find\sourcebank,TransferSourceBankFinder.java
uk.pr,pr.ctx\pr.yearend\nts.uk.ctx.pr.yearend.app\src\main\java\nts\uk\ctx\pr\yearend\app\find\yearendadjustment\insurancecompany\earthquakeinsurance,EarthquakeInsuranceFinder.java
uk.pr,pr.ctx\pr.yearend\nts.uk.ctx.pr.yearend.app\src\main\java\nts\uk\ctx\pr\yearend\app\find\yearendadjustment\insurancecompany\insurancetype,InsuranceTypeFinder.java
uk.pr,pr.ctx\pr.yearend\nts.uk.ctx.pr.yearend.app\src\main\java\nts\uk\ctx\pr\yearend\app\find\yearendadjustment\insurancecompany\lifeinsurance,LifeInsuranceFinder.java
